country_name_whr,year,happiness_score,country_iso3,social_spending_pct_gdp,country_name,gdp_per_capita_ppp_constant_2021_intl_dollars,gini_index,unemployment_rate_pct,civic_engagement_score,health_score,housing_score,job_security_score,safety_score,work_life_balance_score
Afghanistan,2015,3.36,AFG,,Afghanistan,2967.692067153,,9.032,,,,,,
Afghanistan,2016,3.794,AFG,,Afghanistan,2958.7853992308,,10.116,,,,,,
Afghanistan,2017,3.632,AFG,,Afghanistan,2952.99891598909,,11.184,,,,,,
Afghanistan,2018,3.203,AFG,,Afghanistan,2902.39211285546,,11.192,,,,,,
Afghanistan,2019,2.56690001487732,AFG,,Afghanistan,2927.2451435353,,11.187,,,,,,
Afghanistan,2020,2.523,AFG,,Afghanistan,2769.68574507111,,11.71,,,,,,
Afghanistan,2021,2.404,AFG,,Afghanistan,2144.16657002819,,12.006,,,,,,
Afghanistan,2022,1.859,AFG,,Afghanistan,1981.71016810561,,14.1,,,,,,
Afghanistan,2023,1.721,AFG,,Afghanistan,1983.81261992909,,14.008,,,,,,
Albania,2015,4.655,ALB,,Albania,13876.81917653,32.8,17.193,,,,,,
Albania,2016,4.644,ALB,,Albania,14643.4892877063,33.7,15.418,,,,,,
Albania,2017,4.586,ALB,,Albania,15359.4611530571,33.1,13.616,,,,,,
Albania,2018,4.719,ALB,,Albania,16170.990493278,30.1,12.304,,,,,,
Albania,2019,4.88269996643066,ALB,,Albania,16761.1925261726,30.1,11.466,,,,,,
Albania,2020,5.117,ALB,,Albania,16457.7872245882,29.4,11.639,,,,,,
Albania,2021,5.199,ALB,,Albania,18212.8702466686,,11.474,,,,,,
Albania,2022,5.277,ALB,,Albania,19388.8731331744,,10.785,,,,,,
Albania,2023,5.304,ALB,,Albania,20481.0358398226,,10.669,,,,,,
Algeria,2015,6.355,DZA,,Algeria,15239.5171456469,,11.206,,,,,,
Algeria,2016,5.872,DZA,,Algeria,15511.6858768094,,10.202,,,,,,
Algeria,2017,5.295,DZA,,Algeria,15427.6641894713,,12.0,,,,,,
Algeria,2018,5.211,DZA,,Algeria,15343.4261222434,,12.112,,,,,,
Algeria,2019,5.00509977340698,DZA,,Algeria,15199.1989965639,,12.302,,,,,,
Algeria,2020,4.887,DZA,,Algeria,14194.1557479619,,14.08,,,,,,
Algeria,2021,5.122,DZA,,Algeria,14496.8654697299,,13.656,,,,,,
Algeria,2022,5.329,DZA,,Algeria,14782.2002970247,,12.382,,,,,,
Algeria,2023,5.364,DZA,,Algeria,15159.3242373415,,11.645,,,,,,
Angola,2015,3.866,AGO,,Angola,11392.9059344932,,16.472,,,,,,
Angola,2016,3.795,AGO,,Angola,10805.7122533667,,16.572,,,,,,
Angola,2017,3.795,AGO,,Angola,10414.2358842987,,16.617,,,,,,
Argentina,2015,6.65,ARG,,Argentina,28669.2061336796,,7.577,,,,,,
Argentina,2016,6.599,ARG,,Argentina,27802.1057201498,42.3,8.088,,,,,,
Argentina,2017,6.388,ARG,,Argentina,28334.904184742,41.4,8.347,,,,,,
Argentina,2018,6.086,ARG,,Argentina,27367.115094108,41.7,9.22,,,,,,
Argentina,2019,5.97469997406006,ARG,,Argentina,26629.5529419501,43.3,9.843,,,,,,
Argentina,2020,5.929,ARG,,Argentina,23877.0931404855,42.7,11.461,,,,,,
Argentina,2021,5.967,ARG,,Argentina,26300.274261175,42.4,8.736,,,,,,
Argentina,2022,6.024,ARG,,Argentina,27825.0273492567,40.7,6.805,,,,,,
Argentina,2023,6.188,ARG,,Argentina,27230.3968496682,42.4,6.139,,,,,,
Armenia,2015,4.36,ARM,,Armenia,13112.7600902915,32.4,18.261,,,,,,
Armenia,2016,4.376,ARM,,Armenia,13192.9940731731,32.5,17.617,,,,,,
Armenia,2017,4.321,ARM,,Armenia,14243.8749003795,33.6,17.704,,,,,,
Armenia,2018,4.559,ARM,,Armenia,15037.0452420712,34.4,18.966,,,,,,
Armenia,2019,4.67679977416992,ARM,,Armenia,16215.3607965094,30.0,18.304,,,,,,
Armenia,2020,5.283,ARM,,Armenia,15052.9359791136,25.1,18.175,,,,,,
Armenia,2021,5.399,ARM,,Armenia,15921.705281964,27.9,15.469,,,,,,
Armenia,2022,5.342,ARM,,Armenia,17886.1783877168,27.9,13.451,,,,,,
Armenia,2023,5.455,ARM,,Armenia,19402.7510915578,27.2,12.405,,,,,,
Australia,2015,7.313,AUS,,Australia,55879.9958817103,,6.055,2.7,83.0,19.4,3.1,67.0,12.5
Australia,2016,7.284,AUS,,Australia,56529.951824687,33.7,5.711,2.7,83.0,19.4,3.1,67.0,12.5
Australia,2017,7.272,AUS,,Australia,56881.8569859104,,5.592,2.7,83.0,19.4,3.1,67.0,12.5
Australia,2018,7.228,AUS,1.428,Australia,57647.8455068105,34.3,5.345,2.7,83.0,19.4,3.1,67.0,12.5
Australia,2019,7.22279977798462,AUS,1.364,Australia,58048.6188420831,,5.143,2.7,83.0,19.4,3.1,67.0,12.5
Australia,2020,7.183,AUS,1.402,Australia,57260.4650530108,33.8,6.394,2.7,83.0,19.4,3.1,67.0,12.5
Australia,2021,7.162,AUS,1.217,Australia,58327.4146842325,,5.022,2.7,83.0,19.4,3.1,67.0,12.5
Australia,2022,7.095,AUS,1.198,Australia,60029.1329190733,,3.728,2.7,83.0,19.4,3.1,67.0,12.5
Australia,2023,7.057,AUS,,Australia,60684.9596204883,,3.668,2.7,83.0,19.4,3.1,67.0,12.5
Austria,2015,7.119,AUT,1.431,Austria,60951.6892510507,30.5,5.802,1.3,82.0,20.8,2.3,86.0,5.3
Austria,2016,7.006,AUT,1.388,Austria,61572.7121353063,30.8,6.064,1.3,82.0,20.8,2.3,86.0,5.3
Austria,2017,7.139,AUT,1.384,Austria,62535.8983176843,29.7,5.561,1.3,82.0,20.8,2.3,86.0,5.3
Austria,2018,7.246,AUT,1.375,Austria,63778.0257051746,30.8,4.933,1.3,82.0,20.8,2.3,86.0,5.3
Austria,2019,7.29419994354248,AUT,1.41,Austria,64609.374295614,30.2,4.56,1.3,82.0,20.8,2.3,86.0,5.3
Austria,2020,7.268,AUT,1.405,Austria,60276.4153459141,29.8,5.201,1.3,82.0,20.8,2.3,86.0,5.3
Austria,2021,7.163,AUT,1.36,Austria,62968.9422311892,30.7,6.459,1.3,82.0,20.8,2.3,86.0,5.3
Austria,2022,7.097,AUT,,Austria,65694.5513287254,30.9,4.992,1.3,82.0,20.8,2.3,86.0,5.3
Austria,2023,6.905,AUT,,Austria,64536.2981841434,31.2,5.264,1.3,82.0,20.8,2.3,86.0,5.3
Azerbaijan,2015,5.291,AZE,,Azerbaijan,20678.7539572375,,4.96,,,,,,
Azerbaijan,2016,5.234,AZE,,Azerbaijan,19822.4105943941,,5.0,,,,,,
Azerbaijan,2017,5.201,AZE,,Azerbaijan,19659.0048562768,,5.0,,,,,,
Azerbaijan,2018,5.208,AZE,,Azerbaijan,19781.8509058437,,4.9,,,,,,
Azerbaijan,2019,5.16480016708374,AZE,,Azerbaijan,20101.491875147,,5.0,,,,,,
Azerbaijan,2020,5.171,AZE,,Azerbaijan,19126.096851126,,7.24,,,,,,
Azerbaijan,2021,5.173,AZE,,Azerbaijan,20111.3756952109,,6.04,,,,,,
Azerbaijan,2023,4.893,AZE,,Azerbaijan,21310.7386915022,,5.64,,,,,,
Bahrain,2015,6.218,BHR,,Bahrain,54149.9131524721,,1.164,,,,,,
Bahrain,2016,6.087,BHR,,Bahrain,54107.0752236423,,1.19,,,,,,
Bahrain,2017,6.105,BHR,,Bahrain,53859.7749589601,,1.18,,,,,,
Bahrain,2018,6.199,BHR,,Bahrain,54893.0724411368,,1.188,,,,,,
Bahrain,2019,6.22730016708374,BHR,,Bahrain,56749.9628370612,,1.217,,,,,,
Bahrain,2020,6.647,BHR,,Bahrain,53814.2452592358,,1.765,,,,,,
Bahrain,2021,6.647,BHR,,Bahrain,54954.6757895532,,1.548,,,,,,
Bahrain,2022,6.173,BHR,,Bahrain,57572.997981018,,1.265,,,,,,
Bahrain,2023,5.959,BHR,,Bahrain,57819.9051831242,,1.049,,,,,,
Bangladesh,2015,4.643,BGD,,Bangladesh,5352.71133299566,,4.397,,,,,,
Bangladesh,2016,4.608,BGD,,Bangladesh,5682.53553494306,32.4,4.35,,,,,,
Bangladesh,2017,4.5,BGD,,Bangladesh,6005.70718781048,,4.372,,,,,,
Bangladesh,2018,4.456,BGD,,Bangladesh,6392.59334024091,,4.439,,,,,,
Bangladesh,2019,4.83279991149902,BGD,,Bangladesh,6838.32611608243,,4.504,,,,,,
Bangladesh,2020,5.025,BGD,,Bangladesh,7015.19792797056,,5.539,,,,,,
Bangladesh,2021,5.155,BGD,,Bangladesh,7441.06913961254,,5.457,,,,,,
Bangladesh,2022,4.282,BGD,,Bangladesh,7888.16389098304,30.9,4.593,,,,,,
Bangladesh,2023,3.886,BGD,,Bangladesh,8242.39798977242,,3.352,,,,,,
Belarus,2015,5.802,BLR,,Belarus,25513.2132958317,25.6,5.881,,,,,,
Belarus,2016,5.569,BLR,,Belarus,24846.8301529359,25.3,5.844,,,,,,
Belarus,2017,5.483,BLR,,Belarus,25503.9809845207,25.4,5.648,,,,,,
Belarus,2018,5.323,BLR,,Belarus,26363.4629778536,25.2,4.763,,,,,,
Belarus,2019,5.5398998260498,BLR,,Belarus,26798.8206398076,25.3,4.165,,,,,,
Belarus,2020,5.534,BLR,,Belarus,26731.4953869922,24.4,4.049,,,,,,
Belarus,2021,5.821,BLR,,Belarus,27611.1801135157,,3.9,,,,,,
Belgium,2015,6.929,BEL,1.899,Belgium,57509.0245728702,27.7,8.482,2.0,82.1,20.0,2.4,56.0,4.3
Belgium,2016,6.891,BEL,1.923,Belgium,57901.4976903148,27.6,7.83,2.0,82.1,20.0,2.4,56.0,4.3
Belgium,2017,6.927,BEL,1.887,Belgium,58529.3302957534,27.4,7.09,2.0,82.1,20.0,2.4,56.0,4.3
Belgium,2018,6.923,BEL,1.935,Belgium,59357.6896884394,27.2,5.941,2.0,82.1,20.0,2.4,56.0,4.3
Belgium,2019,6.86350011825562,BEL,1.81,Belgium,60479.9769955466,27.2,5.364,2.0,82.1,20.0,2.4,56.0,4.3
Belgium,2020,6.834,BEL,1.996,Belgium,57333.5424137922,26.0,5.545,2.0,82.1,20.0,2.4,56.0,4.3
Belgium,2021,6.805,BEL,1.932,Belgium,60669.2137746531,26.6,6.248,2.0,82.1,20.0,2.4,56.0,4.3
Belgium,2022,6.859,BEL,,Belgium,62561.7810453236,26.4,5.57,2.0,82.1,20.0,2.4,56.0,4.3
Belgium,2023,6.894,BEL,,Belgium,63095.4017281289,26.8,5.547,2.0,82.1,20.0,2.4,56.0,4.3
Belize,2015,5.956,BLZ,,Belize,12348.7944978311,,7.578,,,,,,
Belize,2016,5.956,BLZ,,Belize,12063.0600374093,,7.0,,,,,,
Belize,2017,5.956,BLZ,,Belize,11572.3007931461,,6.596,,,,,,
Benin,2015,3.484,BEN,,Benin,2952.00218338705,47.6,1.886,,,,,,
Benin,2016,3.657,BEN,,Benin,2962.66381572265,,1.834,,,,,,
Benin,2017,4.141,BEN,,Benin,3041.77929984989,,1.691,,,,,,
Benin,2018,4.883,BEN,,Benin,3155.4510650627,37.9,1.426,,,,,,
Benin,2019,5.21600008010864,BEN,,Benin,3281.10470051465,,1.214,,,,,,
Benin,2020,5.045,BEN,,Benin,3317.8597222557,,1.518,,,,,,
Benin,2021,4.623,BEN,,Benin,3464.2886286745,34.4,1.833,,,,,,
Benin,2022,4.374,BEN,,Benin,3588.32519938147,,1.685,,,,,,
Benin,2023,4.377,BEN,,Benin,3721.21254814808,,1.641,,,,,,
Bhutan,2015,5.196,BTN,,Bhutan,12400.2983237391,,2.45,,,,,,
Bhutan,2016,5.011,BTN,,Bhutan,13320.9759036882,,2.707,,,,,,
Bhutan,2017,5.082,BTN,,Bhutan,13482.3425280358,37.4,3.027,,,,,,
Bhutan,2018,5.082,BTN,,Bhutan,13854.8543977158,,3.35,,,,,,
Bolivia,2015,5.822,BOL,,Bolivia,11144.6415727207,46.7,3.111,,,,,,
Bolivia,2016,5.823,BOL,,Bolivia,11448.0218032246,45.2,3.498,,,,,,
Bolivia,2017,5.752,BOL,,Bolivia,11755.2556195885,44.6,3.655,,,,,,
Bolivia,2018,5.779,BOL,,Bolivia,11920.3135079645,42.6,3.519,,,,,,
Bolivia,2019,5.74749994277954,BOL,,Bolivia,11930.9159145918,41.6,3.682,,,,,,
Bolivia,2020,5.716,BOL,,Bolivia,10285.6590750222,43.6,7.903,,,,,,
Bolivia,2021,5.6,BOL,,Bolivia,11202.4409836707,40.9,5.089,,,,,,
Bolivia,2022,5.684,BOL,,Bolivia,11487.7148799194,41.2,3.552,,,,,,
Bolivia,2023,5.784,BOL,,Bolivia,11616.1575595159,42.1,3.024,,,,,,
Bosnia and Herzegovina,2015,5.163,BIH,,Bosnia and Herzegovina,14220.1489744552,32.9,27.695,,,,,,
Bosnia and Herzegovina,2016,5.182,BIH,,Bosnia and Herzegovina,14873.7027917131,,25.408,,,,,,
Bosnia and Herzegovina,2017,5.129,BIH,,Bosnia and Herzegovina,15554.7232481788,,20.527,,,,,,
Bosnia and Herzegovina,2018,5.386,BIH,,Bosnia and Herzegovina,16349.0675137661,,18.4,,,,,,
Bosnia and Herzegovina,2019,5.67409992218018,BIH,,Bosnia and Herzegovina,17029.3678184559,,15.692,,,,,,
Bosnia and Herzegovina,2020,5.813,BIH,,Bosnia and Herzegovina,16747.1048417525,,15.868,,,,,,
Bosnia and Herzegovina,2021,5.768,BIH,,Bosnia and Herzegovina,18286.7373324233,30.3,14.897,,,,,,
Bosnia and Herzegovina,2022,5.633,BIH,,Bosnia and Herzegovina,19298.1971056448,,12.657,,,,,,
Bosnia and Herzegovina,2023,5.877,BIH,,Bosnia and Herzegovina,19805.0002774731,,10.668,,,,,,
Botswana,2015,3.974,BWA,,Botswana,15994.9643042101,54.9,18.915,,,,,,
Botswana,2016,3.766,BWA,,Botswana,16905.588740873,,19.328,,,,,,
Botswana,2017,3.59,BWA,,Botswana,17352.8958451454,,19.671,,,,,,
Botswana,2018,3.488,BWA,,Botswana,17825.018569213,,19.665,,,,,,
Botswana,2019,3.47889995574951,BWA,,Botswana,18106.0105471124,,20.094,,,,,,
Botswana,2020,3.467,BWA,,Botswana,16289.3913582645,,21.017,,,,,,
Botswana,2021,3.471,BWA,,Botswana,17960.6254447437,,23.106,,,,,,
Botswana,2022,3.435,BWA,,Botswana,18647.3734588832,,23.615,,,,,,
Botswana,2023,3.383,BWA,,Botswana,18932.4802712334,,23.381,,,,,,
Brazil,2015,6.952,BRA,,Brazil,18357.0690615421,51.9,8.538,2.2,75.9,,,45.0,5.6
Brazil,2016,6.635,BRA,,Brazil,17620.9272434403,53.4,11.58,2.2,75.9,,,45.0,5.6
Brazil,2017,6.419,BRA,,Brazil,17724.4799577815,53.3,12.792,2.2,75.9,,,45.0,5.6
Brazil,2018,6.3,BRA,,Brazil,17917.7492122925,53.9,12.329,2.2,75.9,,,45.0,5.6
Brazil,2019,6.37559986114502,BRA,,Brazil,18018.62091495,53.5,11.936,2.2,75.9,,,45.0,5.6
Brazil,2020,6.33,BRA,,Brazil,17327.5157248143,48.8,13.697,2.2,75.9,,,45.0,5.6
Brazil,2021,6.293,BRA,,Brazil,18075.7060048757,52.9,13.158,2.2,75.9,,,45.0,5.6
Brazil,2022,6.125,BRA,,Brazil,18554.0461828519,51.9,9.231,2.2,75.9,,,45.0,5.6
Brazil,2023,6.272,BRA,,Brazil,19079.8122132253,51.5,7.947,2.2,75.9,,,45.0,5.6
Bulgaria,2015,4.217,BGR,,Bulgaria,24562.750842738,38.6,9.143,,,,,,
Bulgaria,2016,4.714,BGR,,Bulgaria,25636.8508634132,40.6,7.575,,,,,,
Bulgaria,2017,4.933,BGR,,Bulgaria,26691.8686963123,40.4,6.164,,,,,,
Bulgaria,2018,5.011,BGR,,Bulgaria,27691.0089237623,41.3,5.211,,,,,,
Bulgaria,2019,5.10150003433228,BGR,,Bulgaria,29150.0422926763,40.3,4.148,,,,,,
Bulgaria,2020,5.266,BGR,,Bulgaria,28521.3251326769,40.5,5.037,,,,,,
Bulgaria,2021,5.371,BGR,0.113,Bulgaria,30959.1118459807,39.0,5.166,,,,,,
Bulgaria,2022,5.466,BGR,0.107,Bulgaria,32433.7937497005,38.2,4.148,,,,,,
Bulgaria,2023,5.463,BGR,,Bulgaria,33073.8179631314,39.5,4.319,,,,,,
Burkina Faso,2015,3.739,BFA,,Burkina Faso,2101.70266192027,,4.472,,,,,,
Burkina Faso,2016,4.032,BFA,,Burkina Faso,2162.72578977814,,4.598,,,,,,
Burkina Faso,2017,4.424,BFA,,Burkina Faso,2232.28781490944,,4.662,,,,,,
Burkina Faso,2018,4.587,BFA,,Burkina Faso,2316.39432079045,43.0,4.695,,,,,,
Burkina Faso,2019,4.76870012283325,BFA,,Burkina Faso,2391.53626844484,,4.493,,,,,,
Burkina Faso,2020,4.834,BFA,,Burkina Faso,2380.93171826574,,4.59,,,,,,
Burkina Faso,2021,4.67,BFA,,Burkina Faso,2486.43093147762,37.4,4.511,,,,,,
Burkina Faso,2022,4.638,BFA,,Burkina Faso,2469.19956941259,,3.828,,,,,,
Burkina Faso,2023,4.548,BFA,,Burkina Faso,2486.20669812871,,3.601,,,,,,
Burundi,2015,2.905,BDI,,Burundi,995.319068450023,,1.449,,,,,,
Burundi,2016,2.905,BDI,,Burundi,1009.63596796379,,1.352,,,,,,
Burundi,2017,2.905,BDI,,Burundi,1023.97040626757,,1.25,,,,,,
Burundi,2018,3.775,BDI,,Burundi,1046.59511246023,,1.147,,,,,,
Burundi,2019,3.77530002593994,BDI,,Burundi,1057.95005999167,,1.043,,,,,,
Burundi,2020,3.775,BDI,,Burundi,1030.77026419371,37.5,1.03,,,,,,
Cambodia,2015,3.907,KHM,,Cambodia,4968.57276699143,,0.393,,,,,,
Cambodia,2016,4.168,KHM,,Cambodia,5283.72964943779,,0.716,,,,,,
Cambodia,2017,4.433,KHM,,Cambodia,5632.03125629342,,0.141,,,,,,
Cambodia,2018,4.7,KHM,,Cambodia,6050.59088262205,,0.129,,,,,,
Cambodia,2019,4.8484001159668,KHM,,Cambodia,6448.88455952805,,0.119,,,,,,
Cambodia,2020,4.83,KHM,,Cambodia,6128.78243783335,,0.172,,,,,,
Cambodia,2021,4.64,KHM,,Cambodia,6225.53265474741,,0.396,,,,,,
Cambodia,2022,4.393,KHM,,Cambodia,6458.3681488084,,0.245,,,,,,
Cambodia,2023,4.341,KHM,,Cambodia,6695.29194763723,,0.256,,,,,,
Cameroon,2015,4.513,CMR,,Cameroon,4698.66677843587,,3.518,,,,,,
Cameroon,2016,4.695,CMR,,Cameroon,4767.13186148953,,3.529,,,,,,
Cameroon,2017,4.975,CMR,,Cameroon,4797.97544185544,,3.573,,,,,,
Cameroon,2018,5.044,CMR,,Cameroon,4851.48003949961,,3.608,,,,,,
Cameroon,2019,5.08489990234375,CMR,,Cameroon,4882.35560028896,,3.632,,,,,,
Cameroon,2020,5.142,CMR,,Cameroon,4763.48194388066,,3.881,,,,,,
Cameroon,2021,5.048,CMR,,Cameroon,4793.55628200196,42.2,3.976,,,,,,
Cameroon,2022,4.973,CMR,,Cameroon,4843.65038202917,,3.646,,,,,,
Cameroon,2023,4.874,CMR,,Cameroon,4875.25120768005,,3.607,,,,,,
Canada,2015,7.404,CAN,5.237,Canada,55660.8675272614,33.7,6.945,2.9,82.1,22.9,3.8,78.0,3.3
Canada,2016,7.316,CAN,5.284,Canada,55606.1549191947,32.7,7.038,2.9,82.1,22.9,3.8,78.0,3.3
Canada,2017,7.328,CAN,6.007,Canada,56612.3285367448,33.3,6.426,2.9,82.1,22.9,3.8,78.0,3.3
Canada,2018,7.278,CAN,5.95,Canada,57337.4909099991,32.5,5.837,2.9,82.1,22.9,3.8,78.0,3.3
Canada,2019,7.23210000991821,CAN,6.038,Canada,57583.845798092,31.8,5.69,2.9,82.1,22.9,3.8,78.0,3.3
Canada,2020,7.103,CAN,6.236,Canada,54092.8790317796,29.9,9.657,2.9,82.1,22.9,3.8,78.0,3.3
Canada,2021,7.025,CAN,5.563,Canada,56995.1176781351,31.1,7.527,2.9,82.1,22.9,3.8,78.0,3.3
Canada,2022,6.961,CAN,5.082,Canada,58321.0611834624,31.5,5.279,2.9,82.1,22.9,3.8,78.0,3.3
Canada,2023,6.9,CAN,,Canada,57517.4431587432,,5.415,2.9,82.1,22.9,3.8,78.0,3.3
Central African Republic,2016,2.693,CAF,,Central African Republic,1073.94477703739,,5.793,,,,,,
Central African Republic,2017,3.083,CAF,,Central African Republic,1103.86609318724,,5.836,,,,,,
Central African Republic,2018,3.083,CAF,,Central African Republic,1125.70091748228,,5.825,,,,,,
Central African Republic,2019,3.47589993476868,CAF,,Central African Republic,1145.09563657752,,5.916,,,,,,
Chad,2015,3.763,TCD,,Chad,2822.57929900236,,1.032,,,,,,
Chad,2016,3.936,TCD,,Chad,2622.59780843796,,1.091,,,,,,
Chad,2017,4.301,TCD,,Chad,2496.26213644007,,1.132,,,,,,
Chad,2018,4.35,TCD,,Chad,2552.37036388576,37.5,1.135,,,,,,
Chad,2019,4.42269992828369,TCD,,Chad,2604.53153663392,,1.077,,,,,,
Chad,2020,4.355,TCD,,Chad,2513.02922729008,,1.695,,,,,,
Chad,2021,4.251,TCD,,Chad,2435.07274651099,,1.53,,,,,,
Chad,2022,4.397,TCD,,Chad,2449.48251052484,37.4,1.081,,,,,,
Chad,2023,4.471,TCD,,Chad,2433.09879153397,,1.059,,,,,,
Chile,2015,6.705,CHL,0.563,Chile,27811.3745158617,45.3,6.605,1.3,80.6,18.4,7.0,41.0,7.7
Chile,2016,6.652,CHL,0.578,Chile,27958.7284996682,,6.926,1.3,80.6,18.4,7.0,41.0,7.7
Chile,2017,6.476,CHL,0.595,Chile,27892.9946862827,45.3,7.257,1.3,80.6,18.4,7.0,41.0,7.7
Chile,2018,6.444,CHL,0.594,Chile,28492.6611456515,,7.623,1.3,80.6,18.4,7.0,41.0,7.7
Chile,2019,6.22849988937378,CHL,0.618,Chile,28218.5343879081,,7.493,1.3,80.6,18.4,7.0,41.0,7.7
Chile,2020,6.172,CHL,0.551,Chile,26248.5616432825,47.0,10.934,1.3,80.6,18.4,7.0,41.0,7.7
Chile,2021,6.172,CHL,0.666,Chile,29089.850459728,,9.281,1.3,80.6,18.4,7.0,41.0,7.7
Chile,2022,6.334,CHL,0.705,Chile,29569.4775527937,43.2,8.249,1.3,80.6,18.4,7.0,41.0,7.7
Chile,2023,6.36,CHL,0.717,Chile,29563.6780243659,,9.013,1.3,80.6,18.4,7.0,41.0,7.7
China,2015,5.245,CHN,,China,14856.7807604461,38.6,4.65,,,,,,
China,2016,5.273,CHN,,China,15772.7647598696,38.5,4.56,,,,,,
China,2017,5.246,CHN,,China,16757.9736318662,39.1,4.47,,,,,,
China,2018,5.191,CHN,,China,17806.7902349725,38.5,4.31,,,,,,
China,2019,5.12389993667603,CHN,,China,18820.5131033646,38.2,4.56,,,,,,
China,2020,5.339,CHN,,China,19215.1541703465,37.1,5.0,,,,,,
China,2021,5.585,CHN,,China,20843.2978347377,35.7,4.55,,,,,,
China,2022,5.818,CHN,,China,21499.3822834427,36.0,4.98,,,,,,
China,2023,5.973,CHN,,China,22687.0758723942,,4.67,,,,,,
Colombia,2015,6.481,COL,0.624,Colombia,16821.3801400631,52.0,8.572,1.4,76.7,,,50.0,23.7
Colombia,2016,6.357,COL,0.625,Colombia,17003.244366485,51.7,8.922,1.4,76.7,,,50.0,23.7
Colombia,2017,6.26,COL,0.616,Colombia,16986.0334182842,50.9,9.086,1.4,76.7,,,50.0,23.7
Colombia,2018,6.125,COL,0.58,Colombia,17104.1313545678,51.6,9.36,1.4,76.7,,,50.0,23.7
Colombia,2019,6.16340017318726,COL,0.686,Colombia,17336.7716030551,52.5,10.28,1.4,76.7,,,50.0,23.7
Colombia,2020,6.012,COL,0.701,Colombia,15861.4999291295,54.4,15.983,1.4,76.7,,,50.0,23.7
Colombia,2021,5.781,COL,0.717,Colombia,17383.0901728295,55.1,13.898,1.4,76.7,,,50.0,23.7
Colombia,2022,5.63,COL,0.659,Colombia,18458.7209460704,54.8,10.541,1.4,76.7,,,50.0,23.7
Colombia,2023,5.695,COL,0.667,Colombia,18382.9976800475,54.6,9.591,1.4,76.7,,,50.0,23.7
Comoros,2015,3.956,COM,,Comoros,3302.38635129322,,4.031,,,,,,
Comoros,2018,3.973,COM,,Comoros,3457.58685798732,,3.975,,,,,,
Comoros,2019,4.28859996795654,COM,,Comoros,3451.42139338772,,3.926,,,,,,
Comoros,2020,4.289,COM,,Comoros,3377.74564051638,34.2,4.468,,,,,,
Comoros,2021,4.609,COM,,Comoros,3377.88518482587,,4.394,,,,,,
Comoros,2022,3.545,COM,,Comoros,3399.27830776976,,3.879,,,,,,
Comoros,2023,3.566,COM,,Comoros,3434.40177367723,,3.833,,,,,,
DR Congo,2015,4.272,COD,,"Congo, Dem. Rep.",1433.21579814709,,4.441,,,,,,
DR Congo,2016,4.28,COD,,"Congo, Dem. Rep.",1388.80163211633,,4.528,,,,,,
DR Congo,2017,4.245,COD,,"Congo, Dem. Rep.",1395.71961761712,,4.613,,,,,,
DR Congo,2018,4.418,COD,,"Congo, Dem. Rep.",1431.7285269693,,4.632,,,,,,
DR Congo,2019,4.31099987030029,COD,,"Congo, Dem. Rep.",1394.76461472893,,4.605,,,,,,
DR Congo,2022,3.207,COD,,"Congo, Dem. Rep.",1484.33841881449,,4.54,,,,,,
DR Congo,2023,3.295,COD,,"Congo, Dem. Rep.",1559.33806475859,,4.469,,,,,,
Congo,2015,4.236,COG,,"Congo, Rep.",8977.70681641417,,20.02,,,,,,
